(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457593 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457633 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457673 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457715 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457755 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457795 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457836 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457877 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457917 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457958 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387457998 (Tue Apr 01 22:24:17 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458039 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458079 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458120 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458161 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458202 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458242 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458282 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458323 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458364 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458404 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458444 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458485 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458526 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458566 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458606 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458647 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458688 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458728 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458769 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458810 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458851 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458891 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458932 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387458972 (Tue Apr 01 22:24:18 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459013 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459053 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459094 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459134 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459175 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459215 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459256 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459296 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459337 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459377 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459418 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459459 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459499 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459539 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459580 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459621 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459661 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459702 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459743 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459783 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459823 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459864 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459905 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459945 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387459986 (Tue Apr 01 22:24:19 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460026 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460067 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460107 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460147 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460188 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460229 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460269 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460310 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460350 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460391 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460432 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460472 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460513 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460554 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460594 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460634 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460675 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460716 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460756 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460796 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460837 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460878 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460918 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387460959 (Tue Apr 01 22:24:20 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461000 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461040 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461081 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461121 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461162 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461203 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461243 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461284 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461325 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461365 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461405 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461445 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461486 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461527 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461567 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461607 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461648 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461689 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461729 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461771 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461811 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461851 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461892 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461933 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387461973 (Tue Apr 01 22:24:21 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462013 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462054 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462095 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462136 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462176 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462216 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462257 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462297 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462337 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462378 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462419 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462459 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462500 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462540 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462581 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462621 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462662 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462702 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462744 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462784 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462824 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462865 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462905 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462946 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387462986 (Tue Apr 01 22:24:22 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463027 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463068 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463108 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463149 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463190 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463230 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463270 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463310 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463352 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463392 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463432 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463473 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463514 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463554 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463595 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463636 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463676 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463716 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463757 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463798 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463838 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463879 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463919 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387463960 (Tue Apr 01 22:24:23 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464001 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464041 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464082 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464123 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464163 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464204 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464244 (Tue Apr 01 22:24:24 BST 2014)
(5,10)-CMA-ES(mu_eff=3.4), Ver="0.99.40", dimension=9, 0 diagonal iter., randomSeed=1396387464285 (Tue Apr 01 22:24:24 BST 2014)
